TRA,4,0.1,1,2,2000,2.359
TRA,4,0.1,1,2,4000,2.364
TRA,4,0.1,1,2,6000,2.36
TRA,4,0.1,1,2,8000,2.36
TRA,4,0.1,1,2,10000,2.359
TRA,4,0.1,1,2,12000,2.355
TRA,4,0.1,2,2,2000,2.356
TRA,4,0.1,2,2,4000,2.357
TRA,4,0.1,2,2,6000,2.359
TRA,4,0.1,2,2,8000,2.36
TRA,4,0.1,2,2,10000,2.358
TRA,4,0.1,2,2,12000,2.358
TRA_TIM,4,0.1,2,2,108.8,
TST,4,0.1,2,2,10,6.57
TRA,4,0.1,1,4,2000,2.359
TRA,4,0.1,1,4,4000,2.356
TRA,4,0.1,1,4,6000,2.359
TRA,4,0.1,1,4,8000,2.356
TRA,4,0.1,1,4,10000,2.36
TRA,4,0.1,1,4,12000,2.355
TRA,4,0.1,2,4,2000,2.362
TRA,4,0.1,2,4,4000,2.362
TRA,4,0.1,2,4,6000,2.361
TRA,4,0.1,2,4,8000,2.358
TRA,4,0.1,2,4,10000,2.36
TRA,4,0.1,2,4,12000,2.353
TRA,4,0.1,3,4,2000,2.36
TRA,4,0.1,3,4,4000,2.366
TRA,4,0.1,3,4,6000,2.361
TRA,4,0.1,3,4,8000,2.364
TRA,4,0.1,3,4,10000,2.364
TRA,4,0.1,3,4,12000,2.362
TRA,4,0.1,4,4,2000,2.359
TRA,4,0.1,4,4,4000,2.359
TRA,4,0.1,4,4,6000,2.361
TRA,4,0.1,4,4,8000,2.359
TRA,4,0.1,4,4,10000,2.359
TRA,4,0.1,4,4,12000,2.355
TRA_TIM,4,0.1,4,4,275.46,
TST,4,0.1,4,4,10,7.7
TRA,4,0.1,1,6,2000,2.36
TRA,4,0.1,1,6,4000,2.362
TRA,4,0.1,1,6,6000,2.359
TRA,4,0.1,1,6,8000,2.362
TRA,4,0.1,1,6,10000,2.358
TRA,4,0.1,1,6,12000,2.359
TRA,4,0.1,2,6,2000,2.362
TRA,4,0.1,2,6,4000,2.362
TRA,4,0.1,2,6,6000,2.362
TRA,4,0.1,2,6,8000,2.359
TRA,4,0.1,2,6,10000,2.362
TRA,4,0.1,2,6,12000,2.362
TRA,4,0.1,3,6,2000,2.357
TRA,4,0.1,3,6,4000,2.361
TRA,4,0.1,3,6,6000,2.362
TRA,4,0.1,3,6,8000,2.362
TRA,4,0.1,3,6,10000,2.356
TRA,4,0.1,3,6,12000,2.358
TRA,4,0.1,4,6,2000,2.36
TRA,4,0.1,4,6,4000,2.354
TRA,4,0.1,4,6,6000,2.359
TRA,4,0.1,4,6,8000,2.357
TRA,4,0.1,4,6,10000,2.359
TRA,4,0.1,4,6,12000,2.36
TRA,4,0.1,5,6,2000,2.362
TRA,4,0.1,5,6,4000,2.358
TRA,4,0.1,5,6,6000,2.36
TRA,4,0.1,5,6,8000,2.362
TRA,4,0.1,5,6,10000,2.359
TRA,4,0.1,5,6,12000,2.355
TRA,4,0.1,6,6,2000,2.364
TRA,4,0.1,6,6,4000,2.358
TRA,4,0.1,6,6,6000,2.357
TRA,4,0.1,6,6,8000,2.361
TRA,4,0.1,6,6,10000,2.357
TRA,4,0.1,6,6,12000,2.359
TRA_TIM,4,0.1,6,6,565.88,
TST,4,0.1,6,6,10,31.45
TRA,4,0.01,1,2,2000,2.1
TRA,4,0.01,1,2,4000,1.984
TRA,4,0.01,1,2,6000,1.963
TRA,4,0.01,1,2,8000,1.938
TRA,4,0.01,1,2,10000,1.982
TRA,4,0.01,1,2,12000,1.958
TRA,4,0.01,2,2,2000,1.946
TRA,4,0.01,2,2,4000,1.936
TRA,4,0.01,2,2,6000,1.968
TRA,4,0.01,2,2,8000,1.967
TRA,4,0.01,2,2,10000,1.978
TRA,4,0.01,2,2,12000,1.978
TRA_TIM,4,0.01,2,2,117.32,
TST,4,0.01,2,2,25.04,7.06
TRA,4,0.01,1,4,2000,2.092
TRA,4,0.01,1,4,4000,1.973
TRA,4,0.01,1,4,6000,1.957
TRA,4,0.01,1,4,8000,1.955
TRA,4,0.01,1,4,10000,1.98
TRA,4,0.01,1,4,12000,1.959
TRA,4,0.01,2,4,2000,1.978
TRA,4,0.01,2,4,4000,1.997
TRA,4,0.01,2,4,6000,2.069
TRA,4,0.01,2,4,8000,2.005
TRA,4,0.01,2,4,10000,1.994
TRA,4,0.01,2,4,12000,1.96
TRA,4,0.01,3,4,2000,2.008
TRA,4,0.01,3,4,4000,1.996
TRA,4,0.01,3,4,6000,2.074
TRA,4,0.01,3,4,8000,2.009
TRA,4,0.01,3,4,10000,2.019
TRA,4,0.01,3,4,12000,2
TRA,4,0.01,4,4,2000,1.984
TRA,4,0.01,4,4,4000,2.041
TRA,4,0.01,4,4,6000,1.998
TRA,4,0.01,4,4,8000,2
TRA,4,0.01,4,4,10000,1.991
TRA,4,0.01,4,4,12000,1.974
TRA_TIM,4,0.01,4,4,221.93,
TST,4,0.01,4,4,25.37,7.67
TRA,4,0.01,1,6,2000,2.102
TRA,4,0.01,1,6,4000,1.949
TRA,4,0.01,1,6,6000,1.925
TRA,4,0.01,1,6,8000,1.937
TRA,4,0.01,1,6,10000,1.953
TRA,4,0.01,1,6,12000,1.945
TRA,4,0.01,2,6,2000,1.933
TRA,4,0.01,2,6,4000,1.97
TRA,4,0.01,2,6,6000,1.973
TRA,4,0.01,2,6,8000,1.964
TRA,4,0.01,2,6,10000,1.991
TRA,4,0.01,2,6,12000,2.003
TRA,4,0.01,3,6,2000,2.02
TRA,4,0.01,3,6,4000,2.009
TRA,4,0.01,3,6,6000,2.018
TRA,4,0.01,3,6,8000,2.01
TRA,4,0.01,3,6,10000,2.057
TRA,4,0.01,3,6,12000,2.043
TRA,4,0.01,4,6,2000,2.082
TRA,4,0.01,4,6,4000,2.068
TRA,4,0.01,4,6,6000,2.088
TRA,4,0.01,4,6,8000,2.073
TRA,4,0.01,4,6,10000,2.058
TRA,4,0.01,4,6,12000,2.065
TRA,4,0.01,5,6,2000,2.06
TRA,4,0.01,5,6,4000,2.096
TRA,4,0.01,5,6,6000,2.075
TRA,4,0.01,5,6,8000,2.112
TRA,4,0.01,5,6,10000,2.108
TRA,4,0.01,5,6,12000,2.117
TRA,4,0.01,6,6,2000,2.179
TRA,4,0.01,6,6,4000,2.103
TRA,4,0.01,6,6,6000,2.099
TRA,4,0.01,6,6,8000,2.185
TRA,4,0.01,6,6,10000,2.152
TRA,4,0.01,6,6,12000,2.092
TRA_TIM,4,0.01,6,6,380.07,
TST,4,0.01,6,6,18.51,7.82
TRA,4,0.001,1,2,2000,2.286
TRA,4,0.001,1,2,4000,2.003
TRA,4,0.001,1,2,6000,1.775
TRA,4,0.001,1,2,8000,1.635
TRA,4,0.001,1,2,10000,1.563
TRA,4,0.001,1,2,12000,1.481
TRA,4,0.001,2,2,2000,1.411
TRA,4,0.001,2,2,4000,1.376
TRA,4,0.001,2,2,6000,1.37
TRA,4,0.001,2,2,8000,1.326
TRA,4,0.001,2,2,10000,1.299
TRA,4,0.001,2,2,12000,1.301
TRA_TIM,4,0.001,2,2,124.8,
TST,4,0.001,2,2,54.78,30.06
TRA,4,0.001,1,4,2000,2.247
TRA,4,0.001,1,4,4000,1.895
TRA,4,0.001,1,4,6000,1.697
TRA,4,0.001,1,4,8000,1.603
TRA,4,0.001,1,4,10000,1.531
TRA,4,0.001,1,4,12000,1.503
TRA,4,0.001,2,4,2000,1.417
TRA,4,0.001,2,4,4000,1.413
TRA,4,0.001,2,4,6000,1.375
TRA,4,0.001,2,4,8000,1.334
TRA,4,0.001,2,4,10000,1.298
TRA,4,0.001,2,4,12000,1.321
TRA,4,0.001,3,4,2000,1.228
TRA,4,0.001,3,4,4000,1.208
TRA,4,0.001,3,4,6000,1.217
TRA,4,0.001,3,4,8000,1.181
TRA,4,0.001,3,4,10000,1.201
TRA,4,0.001,3,4,12000,1.217
TRA,4,0.001,4,4,2000,1.085
TRA,4,0.001,4,4,4000,1.124
TRA,4,0.001,4,4,6000,1.134
TRA,4,0.001,4,4,8000,1.13
TRA,4,0.001,4,4,10000,1.128
TRA,4,0.001,4,4,12000,1.082
TRA_TIM,4,0.001,4,4,207.02,
TST,4,0.001,4,4,60.14,6.03
TRA,4,0.001,1,6,2000,2.199
TRA,4,0.001,1,6,4000,1.894
TRA,4,0.001,1,6,6000,1.702
TRA,4,0.001,1,6,8000,1.586
TRA,4,0.001,1,6,10000,1.508
TRA,4,0.001,1,6,12000,1.427
TRA,4,0.001,2,6,2000,1.379
TRA,4,0.001,2,6,4000,1.322
TRA,4,0.001,2,6,6000,1.31
TRA,4,0.001,2,6,8000,1.272
TRA,4,0.001,2,6,10000,1.268
TRA,4,0.001,2,6,12000,1.267
TRA,4,0.001,3,6,2000,1.178
TRA,4,0.001,3,6,4000,1.194
TRA,4,0.001,3,6,6000,1.196
TRA,4,0.001,3,6,8000,1.159
TRA,4,0.001,3,6,10000,1.169
TRA,4,0.001,3,6,12000,1.158
TRA,4,0.001,4,6,2000,1.087
TRA,4,0.001,4,6,4000,1.104
TRA,4,0.001,4,6,6000,1.089
TRA,4,0.001,4,6,8000,1.076
TRA,4,0.001,4,6,10000,1.084
TRA,4,0.001,4,6,12000,1.102
TRA,4,0.001,5,6,2000,1.015
TRA,4,0.001,5,6,4000,1.015
TRA,4,0.001,5,6,6000,1.017
TRA,4,0.001,5,6,8000,1.042
TRA,4,0.001,5,6,10000,1.014
TRA,4,0.001,5,6,12000,1.053
TRA,4,0.001,6,6,2000,0.938
TRA,4,0.001,6,6,4000,0.969
TRA,4,0.001,6,6,6000,0.972
TRA,4,0.001,6,6,8000,0.967
TRA,4,0.001,6,6,10000,0.983
TRA,4,0.001,6,6,12000,0.987
TRA_TIM,4,0.001,6,6,394.11,
TST,4,0.001,6,6,61.12,6.21
TRA,4,0.0001,1,2,2000,2.303
TRA,4,0.0001,1,2,4000,2.295
TRA,4,0.0001,1,2,6000,2.28
TRA,4,0.0001,1,2,8000,2.226
TRA,4,0.0001,1,2,10000,2.114
TRA,4,0.0001,1,2,12000,2.017
TRA,4,0.0001,2,2,2000,1.938
TRA,4,0.0001,2,2,4000,1.884
TRA,4,0.0001,2,2,6000,1.827
TRA,4,0.0001,2,2,8000,1.752
TRA,4,0.0001,2,2,10000,1.7
TRA,4,0.0001,2,2,12000,1.673
TRA_TIM,4,0.0001,2,2,168.51,
TST,4,0.0001,2,2,40.13,9.97
TRA,4,0.0001,1,4,2000,2.303
TRA,4,0.0001,1,4,4000,2.298
TRA,4,0.0001,1,4,6000,2.288
TRA,4,0.0001,1,4,8000,2.256
TRA,4,0.0001,1,4,10000,2.157
TRA,4,0.0001,1,4,12000,2.061
TRA,4,0.0001,2,4,2000,1.992
TRA,4,0.0001,2,4,4000,1.955
TRA,4,0.0001,2,4,6000,1.909
TRA,4,0.0001,2,4,8000,1.864
TRA,4,0.0001,2,4,10000,1.831
TRA,4,0.0001,2,4,12000,1.796
TRA,4,0.0001,3,4,2000,1.742
TRA,4,0.0001,3,4,4000,1.686
TRA,4,0.0001,3,4,6000,1.673
TRA,4,0.0001,3,4,8000,1.625
TRA,4,0.0001,3,4,10000,1.611
TRA,4,0.0001,3,4,12000,1.58
TRA,4,0.0001,4,4,2000,1.551
TRA,4,0.0001,4,4,4000,1.501
TRA,4,0.0001,4,4,6000,1.505
TRA,4,0.0001,4,4,8000,1.484
TRA,4,0.0001,4,4,10000,1.466
TRA,4,0.0001,4,4,12000,1.474
TRA_TIM,4,0.0001,4,4,261.31,
TST,4,0.0001,4,4,48.66,11.19
TRA,4,0.0001,1,6,2000,2.303
TRA,4,0.0001,1,6,4000,2.302
TRA,4,0.0001,1,6,6000,2.3
TRA,4,0.0001,1,6,8000,2.297
TRA,4,0.0001,1,6,10000,2.291
TRA,4,0.0001,1,6,12000,2.267
TRA,4,0.0001,2,6,2000,2.131
TRA,4,0.0001,2,6,4000,2.017
TRA,4,0.0001,2,6,6000,1.958
TRA,4,0.0001,2,6,8000,1.904
TRA,4,0.0001,2,6,10000,1.872
TRA,4,0.0001,2,6,12000,1.815
TRA,4,0.0001,3,6,2000,1.75
TRA,4,0.0001,3,6,4000,1.708
TRA,4,0.0001,3,6,6000,1.664
TRA,4,0.0001,3,6,8000,1.644
TRA,4,0.0001,3,6,10000,1.609
TRA,4,0.0001,3,6,12000,1.574
TRA,4,0.0001,4,6,2000,1.562
TRA,4,0.0001,4,6,4000,1.548
TRA,4,0.0001,4,6,6000,1.507
TRA,4,0.0001,4,6,8000,1.511
TRA,4,0.0001,4,6,10000,1.481
TRA,4,0.0001,4,6,12000,1.471
TRA,4,0.0001,5,6,2000,1.437
TRA,4,0.0001,5,6,4000,1.444
TRA,4,0.0001,5,6,6000,1.425
TRA,4,0.0001,5,6,8000,1.424
TRA,4,0.0001,5,6,10000,1.431
TRA,4,0.0001,5,6,12000,1.397
TRA,4,0.0001,6,6,2000,1.376
TRA,4,0.0001,6,6,4000,1.361
TRA,4,0.0001,6,6,6000,1.348
TRA,4,0.0001,6,6,8000,1.38
TRA,4,0.0001,6,6,10000,1.335
TRA,4,0.0001,6,6,12000,1.332
TRA_TIM,4,0.0001,6,6,368.28,
TST,4,0.0001,6,6,51.54,7.74
TRA,4,0.00001,1,2,2000,2.303
TRA,4,0.00001,1,2,4000,2.304
TRA,4,0.00001,1,2,6000,2.302
TRA,4,0.00001,1,2,8000,2.302
TRA,4,0.00001,1,2,10000,2.303
TRA,4,0.00001,1,2,12000,2.301
TRA,4,0.00001,2,2,2000,2.301
TRA,4,0.00001,2,2,4000,2.301
TRA,4,0.00001,2,2,6000,2.302
TRA,4,0.00001,2,2,8000,2.301
TRA,4,0.00001,2,2,10000,2.301
TRA,4,0.00001,2,2,12000,2.301
TRA_TIM,4,0.00001,2,2,146.34,
TST,4,0.00001,2,2,10,6.45
TRA,4,0.00001,1,4,2000,2.304
TRA,4,0.00001,1,4,4000,2.306
TRA,4,0.00001,1,4,6000,2.304
TRA,4,0.00001,1,4,8000,2.303
TRA,4,0.00001,1,4,10000,2.302
TRA,4,0.00001,1,4,12000,2.302
TRA,4,0.00001,2,4,2000,2.301
TRA,4,0.00001,2,4,4000,2.301
TRA,4,0.00001,2,4,6000,2.3
TRA,4,0.00001,2,4,8000,2.301
TRA,4,0.00001,2,4,10000,2.298
TRA,4,0.00001,2,4,12000,2.298
TRA,4,0.00001,3,4,2000,2.297
TRA,4,0.00001,3,4,4000,2.295
TRA,4,0.00001,3,4,6000,2.295
TRA,4,0.00001,3,4,8000,2.294
TRA,4,0.00001,3,4,10000,2.292
TRA,4,0.00001,3,4,12000,2.291
TRA,4,0.00001,4,4,2000,2.289
TRA,4,0.00001,4,4,4000,2.285
TRA,4,0.00001,4,4,6000,2.284
TRA,4,0.00001,4,4,8000,2.28
TRA,4,0.00001,4,4,10000,2.277
TRA,4,0.00001,4,4,12000,2.274
TRA_TIM,4,0.00001,4,4,245.62,
TST,4,0.00001,4,4,16.07,5.96
TRA,4,0.00001,1,6,2000,2.304
TRA,4,0.00001,1,6,4000,2.304
TRA,4,0.00001,1,6,6000,2.305
TRA,4,0.00001,1,6,8000,2.304
TRA,4,0.00001,1,6,10000,2.305
TRA,4,0.00001,1,6,12000,2.304
TRA,4,0.00001,2,6,2000,2.304
TRA,4,0.00001,2,6,4000,2.304
TRA,4,0.00001,2,6,6000,2.303
TRA,4,0.00001,2,6,8000,2.304
TRA,4,0.00001,2,6,10000,2.303
TRA,4,0.00001,2,6,12000,2.302
TRA,4,0.00001,3,6,2000,2.303
TRA,4,0.00001,3,6,4000,2.302
TRA,4,0.00001,3,6,6000,2.303
TRA,4,0.00001,3,6,8000,2.302
TRA,4,0.00001,3,6,10000,2.302
TRA,4,0.00001,3,6,12000,2.302
TRA,4,0.00001,4,6,2000,2.302
TRA,4,0.00001,4,6,4000,2.302
TRA,4,0.00001,4,6,6000,2.301
TRA,4,0.00001,4,6,8000,2.301
TRA,4,0.00001,4,6,10000,2.301
TRA,4,0.00001,4,6,12000,2.302
TRA,4,0.00001,5,6,2000,2.301
TRA,4,0.00001,5,6,4000,2.301
TRA,4,0.00001,5,6,6000,2.301
TRA,4,0.00001,5,6,8000,2.3
TRA,4,0.00001,5,6,10000,2.301
TRA,4,0.00001,5,6,12000,2.299
TRA,4,0.00001,6,6,2000,2.3
TRA,4,0.00001,6,6,4000,2.299
TRA,4,0.00001,6,6,6000,2.299
TRA,4,0.00001,6,6,8000,2.299
TRA,4,0.00001,6,6,10000,2.299
TRA,4,0.00001,6,6,12000,2.298
TRA_TIM,4,0.00001,6,6,564.38,
TST,4,0.00001,6,6,15.33,17.46
TRA,10,0.1,1,2,800,2.322
TRA,10,0.1,1,2,1600,2.324
TRA,10,0.1,1,2,2400,2.325
TRA,10,0.1,1,2,3200,2.325
TRA,10,0.1,1,2,4000,2.325
TRA,10,0.1,1,2,4800,2.326
TRA,10,0.1,2,2,800,2.289
TRA,10,0.1,2,2,1600,2.324
TRA,10,0.1,2,2,2400,2.326
TRA,10,0.1,2,2,3200,2.324
TRA,10,0.1,2,2,4000,2.322
TRA,10,0.1,2,2,4800,2.325
TRA_TIM,10,0.1,2,2,83.06,
TST,10,0.1,2,2,10,3.69
TRA,10,0.1,1,4,800,2.324
TRA,10,0.1,1,4,1600,2.325
TRA,10,0.1,1,4,2400,2.325
TRA,10,0.1,1,4,3200,2.329
TRA,10,0.1,1,4,4000,2.327
TRA,10,0.1,1,4,4800,2.328
TRA,10,0.1,2,4,800,2.326
TRA,10,0.1,2,4,1600,2.324
TRA,10,0.1,2,4,2400,2.325
TRA,10,0.1,2,4,3200,2.327
TRA,10,0.1,2,4,4000,2.324
TRA,10,0.1,2,4,4800,2.323
TRA,10,0.1,3,4,800,2.325
TRA,10,0.1,3,4,1600,2.323
TRA,10,0.1,3,4,2400,2.328
TRA,10,0.1,3,4,3200,2.327
TRA,10,0.1,3,4,4000,2.324
TRA,10,0.1,3,4,4800,2.329
TRA,10,0.1,4,4,800,2.324
TRA,10,0.1,4,4,1600,2.324
TRA,10,0.1,4,4,2400,2.331
TRA,10,0.1,4,4,3200,2.324
TRA,10,0.1,4,4,4000,2.323
TRA,10,0.1,4,4,4800,2.327
TRA_TIM,10,0.1,4,4,148.09,
TST,10,0.1,4,4,10,4.32
TRA,10,0.1,1,6,800,2.323
TRA,10,0.1,1,6,1600,2.324
TRA,10,0.1,1,6,2400,2.325
TRA,10,0.1,1,6,3200,2.323
TRA,10,0.1,1,6,4000,2.326
TRA,10,0.1,1,6,4800,2.323
TRA,10,0.1,2,6,800,2.324
TRA,10,0.1,2,6,1600,2.323
TRA,10,0.1,2,6,2400,2.327
TRA,10,0.1,2,6,3200,2.324
TRA,10,0.1,2,6,4000,2.324
TRA,10,0.1,2,6,4800,2.325
TRA,10,0.1,3,6,800,2.325
TRA,10,0.1,3,6,1600,2.324
TRA,10,0.1,3,6,2400,2.328
TRA,10,0.1,3,6,3200,2.325
TRA,10,0.1,3,6,4000,2.326
TRA,10,0.1,3,6,4800,2.326
TRA,10,0.1,4,6,800,2.325
TRA,10,0.1,4,6,1600,2.327
TRA,10,0.1,4,6,2400,2.324
TRA,10,0.1,4,6,3200,2.33
TRA,10,0.1,4,6,4000,2.324
TRA,10,0.1,4,6,4800,2.325
TRA,10,0.1,5,6,800,2.326
TRA,10,0.1,5,6,1600,2.327
TRA,10,0.1,5,6,2400,2.322
TRA,10,0.1,5,6,3200,2.326
TRA,10,0.1,5,6,4000,2.325
TRA,10,0.1,5,6,4800,2.326
TRA,10,0.1,6,6,800,2.327
TRA,10,0.1,6,6,1600,2.323
TRA,10,0.1,6,6,2400,2.325
TRA,10,0.1,6,6,3200,2.326
TRA,10,0.1,6,6,4000,2.327
TRA,10,0.1,6,6,4800,2.326
TRA_TIM,10,0.1,6,6,157.36,
TST,10,0.1,6,6,10,4.24
TRA,10,0.01,1,2,800,2.014
TRA,10,0.01,1,2,1600,1.765
TRA,10,0.01,1,2,2400,1.659
TRA,10,0.01,1,2,3200,1.618
TRA,10,0.01,1,2,4000,1.563
TRA,10,0.01,1,2,4800,1.581
TRA,10,0.01,2,2,800,1.505
TRA,10,0.01,2,2,1600,1.487
TRA,10,0.01,2,2,2400,1.494
TRA,10,0.01,2,2,3200,1.493
TRA,10,0.01,2,2,4000,1.455
TRA,10,0.01,2,2,4800,1.488
TRA_TIM,10,0.01,2,2,85.42,
TST,10,0.01,2,2,48.52,11.88
TRA,10,0.01,1,4,800,2.031
TRA,10,0.01,1,4,1600,1.727
TRA,10,0.01,1,4,2400,1.675
TRA,10,0.01,1,4,3200,1.622
TRA,10,0.01,1,4,4000,1.584
TRA,10,0.01,1,4,4800,1.551
TRA,10,0.01,2,4,800,1.534
TRA,10,0.01,2,4,1600,1.536
TRA,10,0.01,2,4,2400,1.502
TRA,10,0.01,2,4,3200,1.475
TRA,10,0.01,2,4,4000,1.509
TRA,10,0.01,2,4,4800,1.49
TRA,10,0.01,3,4,800,1.454
TRA,10,0.01,3,4,1600,1.454
TRA,10,0.01,3,4,2400,1.471
TRA,10,0.01,3,4,3200,1.482
TRA,10,0.01,3,4,4000,1.479
TRA,10,0.01,3,4,4800,1.466
TRA,10,0.01,4,4,800,1.442
TRA,10,0.01,4,4,1600,1.434
TRA,10,0.01,4,4,2400,1.407
TRA,10,0.01,4,4,3200,1.468
TRA,10,0.01,4,4,4000,1.451
TRA,10,0.01,4,4,4800,1.472
TRA_TIM,10,0.01,4,4,153.68,
TST,10,0.01,4,4,47.64,4.08
TRA,10,0.01,1,6,800,2.04
TRA,10,0.01,1,6,1600,1.777
TRA,10,0.01,1,6,2400,1.646
TRA,10,0.01,1,6,3200,1.609
TRA,10,0.01,1,6,4000,1.563
TRA,10,0.01,1,6,4800,1.558
TRA,10,0.01,2,6,800,1.518
TRA,10,0.01,2,6,1600,1.506
TRA,10,0.01,2,6,2400,1.525
TRA,10,0.01,2,6,3200,1.515
TRA,10,0.01,2,6,4000,1.526
TRA,10,0.01,2,6,4800,1.531
TRA,10,0.01,3,6,800,1.477
TRA,10,0.01,3,6,1600,1.498
TRA,10,0.01,3,6,2400,1.481
TRA,10,0.01,3,6,3200,1.53
TRA,10,0.01,3,6,4000,1.499
TRA,10,0.01,3,6,4800,1.482
TRA,10,0.01,4,6,800,1.439
TRA,10,0.01,4,6,1600,1.465
