TRA,4,0.1,1,2,2000,2.359
TRA,64,0.0001,4,4,250,2.302
TRA,64,0.0001,4,4,375,2.302
TRA,64,0.0001,4,4,500,2.301
TRA,64,0.0001,4,4,625,2.301
TRA,64,0.0001,4,4,750,2.302
TRA_TIM,64,0.0001,4,4,73.69,
TST,64,0.0001,4,4,10,2.43
TRA,64,0.0001,1,6,125,2.304
TRA,64,0.0001,1,6,250,2.304
TRA,64,0.0001,1,6,375,2.303
TRA,64,0.0001,1,6,500,2.304
TRA,64,0.0001,1,6,625,2.303
TRA,64,0.0001,1,6,750,2.303
TRA,64,0.0001,2,6,125,2.303
TRA,64,0.0001,2,6,250,2.303
TRA,64,0.0001,2,6,375,2.304
TRA,64,0.0001,2,6,500,2.303
TRA,64,0.0001,2,6,625,2.301
TRA,64,0.0001,2,6,750,2.302
TRA,64,0.0001,3,6,125,2.302
TRA,64,0.0001,3,6,250,2.302
TRA,64,0.0001,3,6,375,2.301
TRA,64,0.0001,3,6,500,2.302
TRA,64,0.0001,3,6,625,2.302
TRA,64,0.0001,3,6,750,2.302
TRA,64,0.0001,4,6,125,2.301
TRA,64,0.0001,4,6,250,2.301
TRA,64,0.0001,4,6,375,2.301
TRA,64,0.0001,4,6,500,2.3
TRA,64,0.0001,4,6,625,2.3
TRA,64,0.0001,4,6,750,2.3
TRA,64,0.0001,5,6,125,2.3
TRA,64,0.0001,5,6,250,2.3
TRA,64,0.0001,5,6,375,2.3
TRA,64,0.0001,5,6,500,2.3
TRA,64,0.0001,5,6,625,2.299
TRA,64,0.0001,5,6,750,2.3
TRA,64,0.0001,6,6,125,2.299
TRA,64,0.0001,6,6,250,2.298
TRA,64,0.0001,6,6,375,2.298
TRA,64,0.0001,6,6,500,2.298
TRA,64,0.0001,6,6,625,2.298
TRA,64,0.0001,6,6,750,2.298
TRA_TIM,64,0.0001,6,6,112.54,
TST,64,0.0001,6,6,16.92,2.91
TRA,64,0.00001,1,2,125,2.307
TRA,64,0.00001,1,2,250,2.306
TRA,64,0.00001,1,2,375,2.303
TRA,64,0.00001,1,2,500,2.306
TRA,64,0.00001,1,2,625,2.305
TRA,64,0.00001,1,2,750,2.305
TRA,64,0.00001,2,2,125,2.305
TRA,64,0.00001,2,2,250,2.305
TRA,64,0.00001,2,2,375,2.305
TRA,64,0.00001,2,2,500,2.306
TRA,64,0.00001,2,2,625,2.304
TRA,64,0.00001,2,2,750,2.304
TRA_TIM,64,0.00001,2,2,48.75,
TST,64,0.00001,2,2,9.7,3.06
TRA,64,0.00001,1,4,125,2.303
TRA,64,0.00001,1,4,250,2.303
TRA,64,0.00001,1,4,375,2.303
TRA,64,0.00001,1,4,500,2.302
TRA,64,0.00001,1,4,625,2.303
TRA,64,0.00001,1,4,750,2.303
TRA,64,0.00001,2,4,125,2.303
TRA,64,0.00001,2,4,250,2.303
TRA,64,0.00001,2,4,375,2.302
TRA,64,0.00001,2,4,500,2.303
TRA,64,0.00001,2,4,625,2.302
TRA,64,0.00001,2,4,750,2.303
TRA,64,0.00001,3,4,125,2.303
TRA,64,0.00001,3,4,250,2.303
TRA,64,0.00001,3,4,375,2.302
TRA,64,0.00001,3,4,500,2.303
TRA,64,0.00001,3,4,625,2.303
TRA,64,0.00001,3,4,750,2.303
TRA,64,0.00001,4,4,125,2.302
TRA,64,0.00001,4,4,250,2.303
TRA,64,0.00001,4,4,375,2.303
TRA,64,0.00001,4,4,500,2.303
TRA,64,0.00001,4,4,625,2.302
TRA,64,0.00001,4,4,750,2.302
TRA_TIM,64,0.00001,4,4,72.51,
TST,64,0.00001,4,4,9.78,3.98
TRA,64,0.00001,1,6,125,2.306
TRA,64,0.00001,1,6,250,2.305
TRA,64,0.00001,1,6,375,2.306
TRA,64,0.00001,1,6,500,2.306
TRA,64,0.00001,1,6,625,2.304
TRA,64,0.00001,1,6,750,2.306
TRA,64,0.00001,2,6,125,2.306
TRA,64,0.00001,2,6,250,2.305
TRA,64,0.00001,2,6,375,2.306
TRA,64,0.00001,2,6,500,2.304
TRA,64,0.00001,2,6,625,2.305
TRA,64,0.00001,2,6,750,2.305
TRA,64,0.00001,3,6,125,2.305
TRA,64,0.00001,3,6,250,2.305
TRA,64,0.00001,3,6,375,2.305
TRA,64,0.00001,3,6,500,2.305
TRA,64,0.00001,3,6,625,2.306
TRA,64,0.00001,3,6,750,2.305
TRA,64,0.00001,4,6,125,2.305
TRA,64,0.00001,4,6,250,2.307
TRA,64,0.00001,4,6,375,2.305
TRA,64,0.00001,4,6,500,2.304
TRA,64,0.00001,4,6,625,2.305
TRA,64,0.00001,4,6,750,2.305
TRA,64,0.00001,5,6,125,2.306
TRA,64,0.00001,5,6,250,2.305
TRA,64,0.00001,5,6,375,2.306
TRA,64,0.00001,5,6,500,2.305
TRA,64,0.00001,5,6,625,2.304
TRA,64,0.00001,5,6,750,2.305
TRA,64,0.00001,6,6,125,2.305
TRA,64,0.00001,6,6,250,2.304
TRA,64,0.00001,6,6,375,2.305
TRA,64,0.00001,6,6,500,2.306
TRA,64,0.00001,6,6,625,2.305
TRA,64,0.00001,6,6,750,2.305
TRA_TIM,64,0.00001,6,6,127.31,
TST,64,0.00001,6,6,9.92,7.56
TRA,256,0.1,1,2,31,2.284
TRA,256,0.1,1,2,62,2.095
TRA,256,0.1,1,2,93,1.894
TRA,256,0.1,1,2,124,1.74
TRA,256,0.1,1,2,155,1.605
TRA,256,0.1,1,2,186,1.585
TRA,256,0.1,2,2,31,1.517
TRA,256,0.1,2,2,62,1.473
TRA,256,0.1,2,2,93,1.453
TRA,256,0.1,2,2,124,1.389
TRA,256,0.1,2,2,155,1.353
TRA,256,0.1,2,2,186,1.36
TRA_TIM,256,0.1,2,2,21.63,
TST,256,0.1,2,2,48.62,1.87
TRA,256,0.1,1,4,31,2.266
TRA,256,0.1,1,4,62,2.024
TRA,256,0.1,1,4,93,1.816
TRA,256,0.1,1,4,124,1.669
TRA,256,0.1,1,4,155,1.632
TRA,256,0.1,1,4,186,1.539
TRA,256,0.1,2,4,31,1.444
TRA,256,0.1,2,4,62,1.432
TRA,256,0.1,2,4,93,1.382
TRA,256,0.1,2,4,124,1.402
TRA,256,0.1,2,4,155,1.364
TRA,256,0.1,2,4,186,1.39
TRA,256,0.1,3,4,31,1.258
TRA,256,0.1,3,4,62,1.28
TRA,256,0.1,3,4,93,1.263
TRA,256,0.1,3,4,124,1.227
TRA,256,0.1,3,4,155,1.291
TRA,256,0.1,3,4,186,1.229
TRA,256,0.1,4,4,31,1.173
TRA,256,0.1,4,4,62,1.161
TRA,256,0.1,4,4,93,1.188
TRA,256,0.1,4,4,124,1.209
TRA,256,0.1,4,4,155,1.179
TRA,256,0.1,4,4,186,1.214
TRA_TIM,256,0.1,4,4,51.1,
TST,256,0.1,4,4,58.67,2.88
TRA,256,0.1,1,6,31,2.284
TRA,256,0.1,1,6,62,2.062
TRA,256,0.1,1,6,93,1.883
TRA,256,0.1,1,6,124,1.733
TRA,256,0.1,1,6,155,1.665
TRA,256,0.1,1,6,186,1.581
TRA,256,0.1,2,6,31,1.544
TRA,256,0.1,2,6,62,1.49
TRA,256,0.1,2,6,93,1.42
TRA,256,0.1,2,6,124,1.394
TRA,256,0.1,2,6,155,1.421
TRA,256,0.1,2,6,186,1.376
TRA,256,0.1,3,6,31,1.333
TRA,256,0.1,3,6,62,1.293
TRA,256,0.1,3,6,93,1.295
TRA,256,0.1,3,6,124,1.288
TRA,256,0.1,3,6,155,1.304
TRA,256,0.1,3,6,186,1.262
TRA,256,0.1,4,6,31,1.268
TRA,256,0.1,4,6,62,1.249
TRA,256,0.1,4,6,93,1.225
TRA,256,0.1,4,6,124,1.237
TRA,256,0.1,4,6,155,1.239
TRA,256,0.1,4,6,186,1.209
TRA,256,0.1,5,6,31,1.146
TRA,256,0.1,5,6,62,1.135
TRA,256,0.1,5,6,93,1.149
TRA,256,0.1,5,6,124,1.16
TRA,256,0.1,5,6,155,1.181
TRA,256,0.1,5,6,186,1.162
TRA,256,0.1,6,6,31,1.092
TRA,256,0.1,6,6,62,1.073
TRA,256,0.1,6,6,93,1.086
TRA,256,0.1,6,6,124,1.115
TRA,256,0.1,6,6,155,1.131
TRA,256,0.1,6,6,186,1.119
TRA_TIM,256,0.1,6,6,74.35,
TST,256,0.1,6,6,57.18,1.81
TRA,256,0.01,1,2,31,2.302
TRA,256,0.01,1,2,62,2.294
TRA,256,0.01,1,2,93,2.279
TRA,256,0.01,1,2,124,2.222
TRA,256,0.01,1,2,155,2.124
TRA,256,0.01,1,2,186,2.029
TRA,256,0.01,2,2,31,1.95
TRA,256,0.01,2,2,62,1.907
TRA,256,0.01,2,2,93,1.858
TRA,256,0.01,2,2,124,1.809
TRA,256,0.01,2,2,155,1.742
TRA,256,0.01,2,2,186,1.7
TRA_TIM,256,0.01,2,2,30.12,
TST,256,0.01,2,2,38.04,1.84
TRA,256,0.01,1,4,31,2.305
TRA,256,0.01,1,4,62,2.299
TRA,256,0.01,1,4,93,2.293
TRA,256,0.01,1,4,124,2.269
TRA,256,0.01,1,4,155,2.189
TRA,256,0.01,1,4,186,2.113
TRA,256,0.01,2,4,31,2.012
TRA,256,0.01,2,4,62,1.953
TRA,256,0.01,2,4,93,1.9
TRA,256,0.01,2,4,124,1.823
TRA,256,0.01,2,4,155,1.792
TRA,256,0.01,2,4,186,1.755
TRA,256,0.01,3,4,31,1.68
TRA,256,0.01,3,4,62,1.644
TRA,256,0.01,3,4,93,1.614
TRA,256,0.01,3,4,124,1.562
TRA,256,0.01,3,4,155,1.528
TRA,256,0.01,3,4,186,1.529
TRA,256,0.01,4,4,31,1.503
TRA,256,0.01,4,4,62,1.461
TRA,256,0.01,4,4,93,1.473
TRA,256,0.01,4,4,124,1.475
TRA,256,0.01,4,4,155,1.462
TRA,256,0.01,4,4,186,1.415
TRA_TIM,256,0.01,4,4,41.6,
TST,256,0.01,4,4,49.55,1.78
TRA,256,0.01,1,6,31,2.303
TRA,256,0.01,1,6,62,2.301
TRA,256,0.01,1,6,93,2.295
TRA,256,0.01,1,6,124,2.27
TRA,256,0.01,1,6,155,2.18
TRA,256,0.01,1,6,186,2.092
TRA,256,0.01,2,6,31,1.954
TRA,256,0.01,2,6,62,1.895
TRA,256,0.01,2,6,93,1.82
TRA,256,0.01,2,6,124,1.769
TRA,256,0.01,2,6,155,1.722
TRA,256,0.01,2,6,186,1.686
TRA,256,0.01,3,6,31,1.646
TRA,256,0.01,3,6,62,1.61
TRA,256,0.01,3,6,93,1.597
TRA,256,0.01,3,6,124,1.548
TRA,256,0.01,3,6,155,1.533
TRA,256,0.01,3,6,186,1.493
TRA,256,0.01,4,6,31,1.464
TRA,256,0.01,4,6,62,1.468
TRA,256,0.01,4,6,93,1.443
TRA,256,0.01,4,6,124,1.447
TRA,256,0.01,4,6,155,1.412
TRA,256,0.01,4,6,186,1.402
TRA,256,0.01,5,6,31,1.378
TRA,256,0.01,5,6,62,1.361
TRA,256,0.01,5,6,93,1.354
TRA,256,0.01,5,6,124,1.331
TRA,256,0.01,5,6,155,1.36
TRA,256,0.01,5,6,186,1.351
TRA,256,0.01,6,6,31,1.291
TRA,256,0.01,6,6,62,1.267
TRA,256,0.01,6,6,93,1.3
TRA,256,0.01,6,6,124,1.281
TRA,256,0.01,6,6,155,1.267
TRA,256,0.01,6,6,186,1.301
TRA_TIM,256,0.01,6,6,67.21,
TST,256,0.01,6,6,53.95,2.3
TRA,256,0.001,1,2,31,2.303
TRA,256,0.001,1,2,62,2.302
TRA,256,0.001,1,2,93,2.303
TRA,256,0.001,1,2,124,2.302
TRA,256,0.001,1,2,155,2.301
TRA,256,0.001,1,2,186,2.3
TRA,256,0.001,2,2,31,2.3
TRA,256,0.001,2,2,62,2.298
TRA,256,0.001,2,2,93,2.298
TRA,256,0.001,2,2,124,2.296
TRA,256,0.001,2,2,155,2.295
TRA,256,0.001,2,2,186,2.295
TRA_TIM,256,0.001,2,2,57.43,
TST,256,0.001,2,2,13.99,2.17
TRA,256,0.001,1,4,31,2.304
TRA,256,0.001,1,4,62,2.303
TRA,256,0.001,1,4,93,2.303
TRA,256,0.001,1,4,124,2.302
TRA,256,0.001,1,4,155,2.301
TRA,256,0.001,1,4,186,2.301
TRA,256,0.001,2,4,31,2.3
TRA,256,0.001,2,4,62,2.298
TRA,256,0.001,2,4,93,2.297
TRA,256,0.001,2,4,124,2.296
TRA,256,0.001,2,4,155,2.295
TRA,256,0.001,2,4,186,2.293
TRA,256,0.001,3,4,31,2.291
TRA,256,0.001,3,4,62,2.289
TRA,256,0.001,3,4,93,2.287
TRA,256,0.001,3,4,124,2.282
TRA,256,0.001,3,4,155,2.278
TRA,256,0.001,3,4,186,2.275
TRA,256,0.001,4,4,31,2.266
TRA,256,0.001,4,4,62,2.257
TRA,256,0.001,4,4,93,2.248
TRA,256,0.001,4,4,124,2.237
TRA,256,0.001,4,4,155,2.226
TRA,256,0.001,4,4,186,2.217
TRA_TIM,256,0.001,4,4,43.64,
TST,256,0.001,4,4,18.06,1.67
TRA,256,0.001,1,6,31,2.305
TRA,256,0.001,1,6,62,2.305
TRA,256,0.001,1,6,93,2.304
TRA,256,0.001,1,6,124,2.304
TRA,256,0.001,1,6,155,2.303
TRA,256,0.001,1,6,186,2.302
TRA,256,0.001,2,6,31,2.301
TRA,256,0.001,2,6,62,2.302
TRA,256,0.001,2,6,93,2.301
TRA,256,0.001,2,6,124,2.301
TRA,256,0.001,2,6,155,2.301
TRA,256,0.001,2,6,186,2.3
TRA,256,0.001,3,6,31,2.299
TRA,256,0.001,3,6,62,2.298
TRA,256,0.001,3,6,93,2.297
TRA,256,0.001,3,6,124,2.297
TRA,256,0.001,3,6,155,2.296
TRA,256,0.001,3,6,186,2.295
TRA,256,0.001,4,6,31,2.293
TRA,256,0.001,4,6,62,2.292
TRA,256,0.001,4,6,93,2.291
TRA,256,0.001,4,6,124,2.289
TRA,256,0.001,4,6,155,2.287
TRA,256,0.001,4,6,186,2.284
TRA,256,0.001,5,6,31,2.28
TRA,256,0.001,5,6,62,2.275
TRA,256,0.001,5,6,93,2.272
TRA,256,0.001,5,6,124,2.264
TRA,256,0.001,5,6,155,2.255
TRA,256,0.001,5,6,186,2.243
TRA,256,0.001,6,6,31,2.233
TRA,256,0.001,6,6,62,2.221
TRA,256,0.001,6,6,93,2.202
TRA,256,0.001,6,6,124,2.187
TRA,256,0.001,6,6,155,2.164
TRA,256,0.001,6,6,186,2.141
TRA_TIM,256,0.001,6,6,68.49,
TST,256,0.001,6,6,20.93,1.86
TRA,256,0.0001,1,2,31,2.304
TRA,256,0.0001,1,2,62,2.305
TRA,256,0.0001,1,2,93,2.304
TRA,256,0.0001,1,2,124,2.304
TRA,256,0.0001,1,2,155,2.304
TRA,256,0.0001,1,2,186,2.304
TRA,256,0.0001,2,2,31,2.303
TRA,256,0.0001,2,2,62,2.304
TRA,256,0.0001,2,2,93,2.304
TRA,256,0.0001,2,2,124,2.303
TRA,256,0.0001,2,2,155,2.304
TRA,256,0.0001,2,2,186,2.304
TRA_TIM,256,0.0001,2,2,21.91,
TST,256,0.0001,2,2,9.99,1.68
TRA,256,0.0001,1,4,31,2.306
TRA,256,0.0001,1,4,62,2.307
TRA,256,0.0001,1,4,93,2.306
TRA,256,0.0001,1,4,124,2.306
TRA,256,0.0001,1,4,155,2.304
TRA,256,0.0001,1,4,186,2.306
TRA,256,0.0001,2,4,31,2.306
TRA,256,0.0001,2,4,62,2.306
TRA,256,0.0001,2,4,93,2.304
TRA,256,0.0001,2,4,124,2.306
TRA,256,0.0001,2,4,155,2.305
TRA,256,0.0001,2,4,186,2.305
TRA,256,0.0001,3,4,31,2.305
TRA,256,0.0001,3,4,62,2.304
TRA,256,0.0001,3,4,93,2.304
TRA,256,0.0001,3,4,124,2.304
TRA,256,0.0001,3,4,155,2.306
TRA,256,0.0001,3,4,186,2.305
TRA,256,0.0001,4,4,31,2.304
TRA,256,0.0001,4,4,62,2.305
TRA,256,0.0001,4,4,93,2.304
TRA,256,0.0001,4,4,124,2.304
TRA,256,0.0001,4,4,155,2.304
TRA,256,0.0001,4,4,186,2.305
TRA_TIM,256,0.0001,4,4,59.13,
TST,256,0.0001,4,4,11.91,2.6
TRA,256,0.0001,1,6,31,2.304
TRA,256,0.0001,1,6,62,2.305
TRA,256,0.0001,1,6,93,2.304
TRA,256,0.0001,1,6,124,2.304
TRA,256,0.0001,1,6,155,2.304
TRA,256,0.0001,1,6,186,2.304
TRA,256,0.0001,2,6,31,2.305
TRA,256,0.0001,2,6,62,2.305
TRA,256,0.0001,2,6,93,2.303
TRA,256,0.0001,2,6,124,2.303
TRA,256,0.0001,2,6,155,2.303
TRA,256,0.0001,2,6,186,2.305
TRA,256,0.0001,3,6,31,2.303
TRA,256,0.0001,3,6,62,2.303
TRA,256,0.0001,3,6,93,2.304
TRA,256,0.0001,3,6,124,2.303
TRA,256,0.0001,3,6,155,2.303
TRA,256,0.0001,3,6,186,2.304
TRA,256,0.0001,4,6,31,2.302
TRA,256,0.0001,4,6,62,2.304
TRA,256,0.0001,4,6,93,2.303
TRA,256,0.0001,4,6,124,2.302
TRA,256,0.0001,4,6,155,2.303
TRA,256,0.0001,4,6,186,2.302
TRA,256,0.0001,5,6,31,2.302
TRA,256,0.0001,5,6,62,2.302
TRA,256,0.0001,5,6,93,2.301
TRA,256,0.0001,5,6,124,2.303
TRA,256,0.0001,5,6,155,2.303
TRA,256,0.0001,5,6,186,2.302
TRA,256,0.0001,6,6,31,2.302
TRA,256,0.0001,6,6,62,2.302
TRA,256,0.0001,6,6,93,2.302
TRA,256,0.0001,6,6,124,2.302
TRA,256,0.0001,6,6,155,2.302
TRA,256,0.0001,6,6,186,2.302
TRA_TIM,256,0.0001,6,6,62.74,
TST,256,0.0001,6,6,9.53,1.77
TRA,256,0.00001,1,2,31,2.303
TRA,256,0.00001,1,2,62,2.303
TRA,256,0.00001,1,2,93,2.305
TRA,256,0.00001,1,2,124,2.304
TRA,256,0.00001,1,2,155,2.304
TRA,256,0.00001,1,2,186,2.305
TRA,256,0.00001,2,2,31,2.304
TRA,256,0.00001,2,2,62,2.304
TRA,256,0.00001,2,2,93,2.304
TRA,256,0.00001,2,2,124,2.304
TRA,256,0.00001,2,2,155,2.303
TRA,256,0.00001,2,2,186,2.305
TRA_TIM,256,0.00001,2,2,26.24,
TST,256,0.00001,2,2,9.38,1.88
TRA,256,0.00001,1,4,31,2.303
TRA,256,0.00001,1,4,62,2.304
TRA,256,0.00001,1,4,93,2.304
TRA,256,0.00001,1,4,124,2.304
TRA,256,0.00001,1,4,155,2.304
TRA,256,0.00001,1,4,186,2.303
TRA,256,0.00001,2,4,31,2.304
TRA,256,0.00001,2,4,62,2.303
TRA,256,0.00001,2,4,93,2.304
TRA,256,0.00001,2,4,124,2.304
TRA,256,0.00001,2,4,155,2.304
TRA,256,0.00001,2,4,186,2.303
TRA,256,0.00001,3,4,31,2.303
TRA,256,0.00001,3,4,62,2.304
TRA,256,0.00001,3,4,93,2.303
TRA,256,0.00001,3,4,124,2.303
TRA,256,0.00001,3,4,155,2.303
TRA,256,0.00001,3,4,186,2.304
TRA,256,0.00001,4,4,31,2.304
TRA,256,0.00001,4,4,62,2.303
TRA,256,0.00001,4,4,93,2.303
TRA,256,0.00001,4,4,124,2.304
TRA,256,0.00001,4,4,155,2.304
TRA,256,0.00001,4,4,186,2.303
TRA_TIM,256,0.00001,4,4,42.15,
TST,256,0.00001,4,4,10.46,3
TRA,256,0.00001,1,6,31,2.306
TRA,256,0.00001,1,6,62,2.307
TRA,256,0.00001,1,6,93,2.305
TRA,256,0.00001,1,6,124,2.306
TRA,256,0.00001,1,6,155,2.306
TRA,256,0.00001,1,6,186,2.307
TRA,256,0.00001,2,6,31,2.306
TRA,256,0.00001,2,6,62,2.308
TRA,256,0.00001,2,6,93,2.304
TRA,256,0.00001,2,6,124,2.305
TRA,256,0.00001,2,6,155,2.305
TRA,256,0.00001,2,6,186,2.307
TRA,256,0.00001,3,6,31,2.306
TRA,256,0.00001,3,6,62,2.304
TRA,256,0.00001,3,6,93,2.306
TRA,256,0.00001,3,6,124,2.306
TRA,256,0.00001,3,6,155,2.305
TRA,256,0.00001,3,6,186,2.308
TRA,256,0.00001,4,6,31,2.305
TRA,256,0.00001,4,6,62,2.307
TRA,256,0.00001,4,6,93,2.306
TRA,256,0.00001,4,6,124,2.307
TRA,256,0.00001,4,6,155,2.305
TRA,256,0.00001,4,6,186,2.306
TRA,256,0.00001,5,6,31,2.304
TRA,256,0.00001,5,6,62,2.306
TRA,256,0.00001,5,6,93,2.305
TRA,256,0.00001,5,6,124,2.306
TRA,256,0.00001,5,6,155,2.306
TRA,256,0.00001,5,6,186,2.307
TRA,256,0.00001,6,6,31,2.305
TRA,256,0.00001,6,6,62,2.307
TRA,256,0.00001,6,6,93,2.306
TRA,256,0.00001,6,6,124,2.305
TRA,256,0.00001,6,6,155,2.305
TRA,256,0.00001,6,6,186,2.306
TRA_TIM,256,0.00001,6,6,78.3,
TST,256,0.00001,6,6,10,1.72
