"TRA",4,0.1,1,2,2000,2.357
TRA,64,0.0001,4,4,250,2.296
TRA,64,0.0001,4,4,375,2.296
TRA,64,0.0001,4,4,500,2.294
TRA,64,0.0001,4,4,625,2.294
TRA,64,0.0001,4,4,750,2.294
TRA_TIM,64,0.0001,4,4,19.68,
TST,64,0.0001,4,4,16.27,1.2
TRA,64,0.0001,1,6,125,2.304
TRA,64,0.0001,1,6,250,2.304
TRA,64,0.0001,1,6,375,2.304
TRA,64,0.0001,1,6,500,2.303
TRA,64,0.0001,1,6,625,2.303
TRA,64,0.0001,1,6,750,2.303
TRA,64,0.0001,2,6,125,2.302
TRA,64,0.0001,2,6,250,2.302
TRA,64,0.0001,2,6,375,2.303
TRA,64,0.0001,2,6,500,2.302
TRA,64,0.0001,2,6,625,2.302
TRA,64,0.0001,2,6,750,2.301
TRA,64,0.0001,3,6,125,2.301
TRA,64,0.0001,3,6,250,2.301
TRA,64,0.0001,3,6,375,2.301
TRA,64,0.0001,3,6,500,2.3
TRA,64,0.0001,3,6,625,2.3
TRA,64,0.0001,3,6,750,2.3
TRA,64,0.0001,4,6,125,2.299
TRA,64,0.0001,4,6,250,2.298
TRA,64,0.0001,4,6,375,2.299
TRA,64,0.0001,4,6,500,2.298
TRA,64,0.0001,4,6,625,2.3
TRA,64,0.0001,4,6,750,2.298
TRA,64,0.0001,5,6,125,2.298
TRA,64,0.0001,5,6,250,2.297
TRA,64,0.0001,5,6,375,2.297
TRA,64,0.0001,5,6,500,2.296
TRA,64,0.0001,5,6,625,2.296
TRA,64,0.0001,5,6,750,2.293
TRA,64,0.0001,6,6,125,2.294
TRA,64,0.0001,6,6,250,2.294
TRA,64,0.0001,6,6,375,2.294
TRA,64,0.0001,6,6,500,2.292
TRA,64,0.0001,6,6,625,2.292
TRA,64,0.0001,6,6,750,2.292
TRA_TIM,64,0.0001,6,6,29.41,
TST,64,0.0001,6,6,13.08,1.1
TRA,64,0.00001,1,2,125,2.304
TRA,64,0.00001,1,2,250,2.304
TRA,64,0.00001,1,2,375,2.305
TRA,64,0.00001,1,2,500,2.304
TRA,64,0.00001,1,2,625,2.305
TRA,64,0.00001,1,2,750,2.304
TRA,64,0.00001,2,2,125,2.304
TRA,64,0.00001,2,2,250,2.305
TRA,64,0.00001,2,2,375,2.304
TRA,64,0.00001,2,2,500,2.304
TRA,64,0.00001,2,2,625,2.305
TRA,64,0.00001,2,2,750,2.304
TRA_TIM,64,0.00001,2,2,9.39,
TST,64,0.00001,2,2,9.25,1.09
TRA,64,0.00001,1,4,125,2.305
TRA,64,0.00001,1,4,250,2.304
TRA,64,0.00001,1,4,375,2.304
TRA,64,0.00001,1,4,500,2.304
TRA,64,0.00001,1,4,625,2.303
TRA,64,0.00001,1,4,750,2.303
TRA,64,0.00001,2,4,125,2.304
TRA,64,0.00001,2,4,250,2.304
TRA,64,0.00001,2,4,375,2.304
TRA,64,0.00001,2,4,500,2.304
TRA,64,0.00001,2,4,625,2.302
TRA,64,0.00001,2,4,750,2.304
TRA,64,0.00001,3,4,125,2.304
TRA,64,0.00001,3,4,250,2.304
TRA,64,0.00001,3,4,375,2.304
TRA,64,0.00001,3,4,500,2.304
TRA,64,0.00001,3,4,625,2.303
TRA,64,0.00001,3,4,750,2.303
TRA,64,0.00001,4,4,125,2.303
TRA,64,0.00001,4,4,250,2.305
TRA,64,0.00001,4,4,375,2.304
TRA,64,0.00001,4,4,500,2.303
TRA,64,0.00001,4,4,625,2.304
TRA,64,0.00001,4,4,750,2.304
TRA_TIM,64,0.00001,4,4,19.51,
TST,64,0.00001,4,4,10.38,1.05
TRA,64,0.00001,1,6,125,2.304
TRA,64,0.00001,1,6,250,2.305
TRA,64,0.00001,1,6,375,2.306
TRA,64,0.00001,1,6,500,2.304
TRA,64,0.00001,1,6,625,2.304
TRA,64,0.00001,1,6,750,2.304
TRA,64,0.00001,2,6,125,2.305
TRA,64,0.00001,2,6,250,2.302
TRA,64,0.00001,2,6,375,2.304
TRA,64,0.00001,2,6,500,2.305
TRA,64,0.00001,2,6,625,2.306
TRA,64,0.00001,2,6,750,2.305
TRA,64,0.00001,3,6,125,2.304
TRA,64,0.00001,3,6,250,2.303
TRA,64,0.00001,3,6,375,2.305
TRA,64,0.00001,3,6,500,2.305
TRA,64,0.00001,3,6,625,2.303
TRA,64,0.00001,3,6,750,2.305
TRA,64,0.00001,4,6,125,2.305
TRA,64,0.00001,4,6,250,2.304
TRA,64,0.00001,4,6,375,2.304
TRA,64,0.00001,4,6,500,2.304
TRA,64,0.00001,4,6,625,2.304
TRA,64,0.00001,4,6,750,2.303
TRA,64,0.00001,5,6,125,2.304
TRA,64,0.00001,5,6,250,2.303
TRA,64,0.00001,5,6,375,2.305
TRA,64,0.00001,5,6,500,2.303
TRA,64,0.00001,5,6,625,2.303
TRA,64,0.00001,5,6,750,2.304
TRA,64,0.00001,6,6,125,2.304
TRA,64,0.00001,6,6,250,2.304
TRA,64,0.00001,6,6,375,2.304
TRA,64,0.00001,6,6,500,2.304
TRA,64,0.00001,6,6,625,2.302
TRA,64,0.00001,6,6,750,2.304
TRA_TIM,64,0.00001,6,6,28.89,
TST,64,0.00001,6,6,10,1.13
TRA,256,0.1,1,2,31,2.279
TRA,256,0.1,1,2,62,2.033
TRA,256,0.1,1,2,93,1.816
TRA,256,0.1,1,2,124,1.713
TRA,256,0.1,1,2,155,1.659
TRA,256,0.1,1,2,186,1.556
TRA,256,0.1,2,2,31,1.491
TRA,256,0.1,2,2,62,1.466
TRA,256,0.1,2,2,93,1.438
TRA,256,0.1,2,2,124,1.378
TRA,256,0.1,2,2,155,1.351
TRA,256,0.1,2,2,186,1.382
TRA_TIM,256,0.1,2,2,8.71,
TST,256,0.1,2,2,53.76,1.02
TRA,256,0.1,1,4,31,2.271
TRA,256,0.1,1,4,62,2.037
TRA,256,0.1,1,4,93,1.885
TRA,256,0.1,1,4,124,1.738
TRA,256,0.1,1,4,155,1.609
TRA,256,0.1,1,4,186,1.533
TRA,256,0.1,2,4,31,1.463
TRA,256,0.1,2,4,62,1.452
TRA,256,0.1,2,4,93,1.449
TRA,256,0.1,2,4,124,1.43
TRA,256,0.1,2,4,155,1.35
TRA,256,0.1,2,4,186,1.329
TRA,256,0.1,3,4,31,1.315
TRA,256,0.1,3,4,62,1.278
TRA,256,0.1,3,4,93,1.3
TRA,256,0.1,3,4,124,1.245
TRA,256,0.1,3,4,155,1.235
TRA,256,0.1,3,4,186,1.235
TRA,256,0.1,4,4,31,1.2
TRA,256,0.1,4,4,62,1.172
TRA,256,0.1,4,4,93,1.182
TRA,256,0.1,4,4,124,1.208
TRA,256,0.1,4,4,155,1.187
TRA,256,0.1,4,4,186,1.149
TRA_TIM,256,0.1,4,4,17.3,
TST,256,0.1,4,4,56.8,1.04
TRA,256,0.1,1,6,31,2.281
TRA,256,0.1,1,6,62,2.043
TRA,256,0.1,1,6,93,1.9
TRA,256,0.1,1,6,124,1.717
TRA,256,0.1,1,6,155,1.639
TRA,256,0.1,1,6,186,1.574
TRA,256,0.1,2,6,31,1.459
TRA,256,0.1,2,6,62,1.455
TRA,256,0.1,2,6,93,1.463
TRA,256,0.1,2,6,124,1.427
TRA,256,0.1,2,6,155,1.414
TRA,256,0.1,2,6,186,1.368
TRA,256,0.1,3,6,31,1.318
TRA,256,0.1,3,6,62,1.296
TRA,256,0.1,3,6,93,1.288
TRA,256,0.1,3,6,124,1.268
TRA,256,0.1,3,6,155,1.25
TRA,256,0.1,3,6,186,1.219
TRA,256,0.1,4,6,31,1.195
TRA,256,0.1,4,6,62,1.199
TRA,256,0.1,4,6,93,1.193
TRA,256,0.1,4,6,124,1.171
TRA,256,0.1,4,6,155,1.197
TRA,256,0.1,4,6,186,1.189
TRA,256,0.1,5,6,31,1.167
TRA,256,0.1,5,6,62,1.109
TRA,256,0.1,5,6,93,1.121
TRA,256,0.1,5,6,124,1.124
TRA,256,0.1,5,6,155,1.133
TRA,256,0.1,5,6,186,1.131
TRA,256,0.1,6,6,31,1.06
TRA,256,0.1,6,6,62,1.047
TRA,256,0.1,6,6,93,1.075
TRA,256,0.1,6,6,124,1.095
TRA,256,0.1,6,6,155,1.09
TRA,256,0.1,6,6,186,1.06
TRA_TIM,256,0.1,6,6,25.98,
TST,256,0.1,6,6,57.43,0.96
TRA,256,0.01,1,2,31,2.304
TRA,256,0.01,1,2,62,2.298
TRA,256,0.01,1,2,93,2.288
TRA,256,0.01,1,2,124,2.246
TRA,256,0.01,1,2,155,2.112
TRA,256,0.01,1,2,186,2.021
TRA,256,0.01,2,2,31,1.894
TRA,256,0.01,2,2,62,1.817
TRA,256,0.01,2,2,93,1.764
TRA,256,0.01,2,2,124,1.708
TRA,256,0.01,2,2,155,1.652
TRA,256,0.01,2,2,186,1.611
TRA_TIM,256,0.01,2,2,8.71,
TST,256,0.01,2,2,40.97,1.03
TRA,256,0.01,1,4,31,2.304
TRA,256,0.01,1,4,62,2.299
TRA,256,0.01,1,4,93,2.289
TRA,256,0.01,1,4,124,2.255
TRA,256,0.01,1,4,155,2.157
TRA,256,0.01,1,4,186,2.059
TRA,256,0.01,2,4,31,1.981
TRA,256,0.01,2,4,62,1.912
TRA,256,0.01,2,4,93,1.837
TRA,256,0.01,2,4,124,1.746
TRA,256,0.01,2,4,155,1.712
TRA,256,0.01,2,4,186,1.677
TRA,256,0.01,3,4,31,1.66
TRA,256,0.01,3,4,62,1.579
TRA,256,0.01,3,4,93,1.552
TRA,256,0.01,3,4,124,1.54
TRA,256,0.01,3,4,155,1.513
TRA,256,0.01,3,4,186,1.483
TRA,256,0.01,4,4,31,1.458
TRA,256,0.01,4,4,62,1.461
TRA,256,0.01,4,4,93,1.443
TRA,256,0.01,4,4,124,1.412
TRA,256,0.01,4,4,155,1.427
TRA,256,0.01,4,4,186,1.374
TRA_TIM,256,0.01,4,4,17.1,
TST,256,0.01,4,4,51.87,1.02
TRA,256,0.01,1,6,31,2.304
TRA,256,0.01,1,6,62,2.302
TRA,256,0.01,1,6,93,2.301
TRA,256,0.01,1,6,124,2.298
TRA,256,0.01,1,6,155,2.293
TRA,256,0.01,1,6,186,2.276
TRA,256,0.01,2,6,31,2.162
TRA,256,0.01,2,6,62,2.034
TRA,256,0.01,2,6,93,1.94
TRA,256,0.01,2,6,124,1.849
TRA,256,0.01,2,6,155,1.768
TRA,256,0.01,2,6,186,1.713
TRA,256,0.01,3,6,31,1.662
TRA,256,0.01,3,6,62,1.631
TRA,256,0.01,3,6,93,1.6
TRA,256,0.01,3,6,124,1.585
TRA,256,0.01,3,6,155,1.588
TRA,256,0.01,3,6,186,1.55
TRA,256,0.01,4,6,31,1.541
TRA,256,0.01,4,6,62,1.493
TRA,256,0.01,4,6,93,1.479
TRA,256,0.01,4,6,124,1.457
TRA,256,0.01,4,6,155,1.454
TRA,256,0.01,4,6,186,1.442
TRA,256,0.01,5,6,31,1.402
TRA,256,0.01,5,6,62,1.379
TRA,256,0.01,5,6,93,1.367
TRA,256,0.01,5,6,124,1.384
TRA,256,0.01,5,6,155,1.373
TRA,256,0.01,5,6,186,1.324
TRA,256,0.01,6,6,31,1.313
TRA,256,0.01,6,6,62,1.301
TRA,256,0.01,6,6,93,1.296
TRA,256,0.01,6,6,124,1.302
TRA,256,0.01,6,6,155,1.285
TRA,256,0.01,6,6,186,1.261
TRA_TIM,256,0.01,6,6,26.21,
TST,256,0.01,6,6,54.54,1.03
TRA,256,0.001,1,2,31,2.304
TRA,256,0.001,1,2,62,2.303
TRA,256,0.001,1,2,93,2.303
TRA,256,0.001,1,2,124,2.303
TRA,256,0.001,1,2,155,2.302
TRA,256,0.001,1,2,186,2.302
TRA,256,0.001,2,2,31,2.301
TRA,256,0.001,2,2,62,2.299
TRA,256,0.001,2,2,93,2.299
TRA,256,0.001,2,2,124,2.299
TRA,256,0.001,2,2,155,2.299
TRA,256,0.001,2,2,186,2.297
TRA_TIM,256,0.001,2,2,8.68,
TST,256,0.001,2,2,13.36,1.02
TRA,256,0.001,1,4,31,2.306
TRA,256,0.001,1,4,62,2.304
TRA,256,0.001,1,4,93,2.304
TRA,256,0.001,1,4,124,2.305
TRA,256,0.001,1,4,155,2.305
TRA,256,0.001,1,4,186,2.303
TRA,256,0.001,2,4,31,2.303
TRA,256,0.001,2,4,62,2.302
TRA,256,0.001,2,4,93,2.302
TRA,256,0.001,2,4,124,2.301
TRA,256,0.001,2,4,155,2.3
TRA,256,0.001,2,4,186,2.3
TRA,256,0.001,3,4,31,2.298
TRA,256,0.001,3,4,62,2.298
TRA,256,0.001,3,4,93,2.297
TRA,256,0.001,3,4,124,2.296
TRA,256,0.001,3,4,155,2.295
TRA,256,0.001,3,4,186,2.293
TRA,256,0.001,4,4,31,2.291
TRA,256,0.001,4,4,62,2.289
TRA,256,0.001,4,4,93,2.287
TRA,256,0.001,4,4,124,2.283
TRA,256,0.001,4,4,155,2.279
TRA,256,0.001,4,4,186,2.274
TRA_TIM,256,0.001,4,4,17.22,
TST,256,0.001,4,4,20.4,1
TRA,256,0.001,1,6,31,2.305
TRA,256,0.001,1,6,62,2.304
TRA,256,0.001,1,6,93,2.305
TRA,256,0.001,1,6,124,2.303
TRA,256,0.001,1,6,155,2.303
TRA,256,0.001,1,6,186,2.303
TRA,256,0.001,2,6,31,2.302
TRA,256,0.001,2,6,62,2.303
TRA,256,0.001,2,6,93,2.301
TRA,256,0.001,2,6,124,2.301
TRA,256,0.001,2,6,155,2.301
TRA,256,0.001,2,6,186,2.3
TRA,256,0.001,3,6,31,2.3
TRA,256,0.001,3,6,62,2.3
TRA,256,0.001,3,6,93,2.299
TRA,256,0.001,3,6,124,2.298
TRA,256,0.001,3,6,155,2.298
TRA,256,0.001,3,6,186,2.298
TRA,256,0.001,4,6,31,2.297
TRA,256,0.001,4,6,62,2.296
TRA,256,0.001,4,6,93,2.295
TRA,256,0.001,4,6,124,2.295
TRA,256,0.001,4,6,155,2.293
TRA,256,0.001,4,6,186,2.292
TRA,256,0.001,5,6,31,2.291
TRA,256,0.001,5,6,62,2.289
TRA,256,0.001,5,6,93,2.286
TRA,256,0.001,5,6,124,2.286
TRA,256,0.001,5,6,155,2.283
TRA,256,0.001,5,6,186,2.279
TRA,256,0.001,6,6,31,2.273
TRA,256,0.001,6,6,62,2.269
TRA,256,0.001,6,6,93,2.264
TRA,256,0.001,6,6,124,2.256
TRA,256,0.001,6,6,155,2.248
TRA,256,0.001,6,6,186,2.238
TRA_TIM,256,0.001,6,6,25.88,
TST,256,0.001,6,6,18.34,0.98
TRA,256,0.0001,1,2,31,2.303
TRA,256,0.0001,1,2,62,2.303
TRA,256,0.0001,1,2,93,2.303
TRA,256,0.0001,1,2,124,2.304
TRA,256,0.0001,1,2,155,2.304
TRA,256,0.0001,1,2,186,2.303
TRA,256,0.0001,2,2,31,2.304
TRA,256,0.0001,2,2,62,2.303
TRA,256,0.0001,2,2,93,2.303
TRA,256,0.0001,2,2,124,2.303
TRA,256,0.0001,2,2,155,2.303
TRA,256,0.0001,2,2,186,2.303
TRA_TIM,256,0.0001,2,2,8.67,
TST,256,0.0001,2,2,10,1
TRA,256,0.0001,1,4,31,2.304
TRA,256,0.0001,1,4,62,2.308
TRA,256,0.0001,1,4,93,2.306
TRA,256,0.0001,1,4,124,2.306
TRA,256,0.0001,1,4,155,2.305
TRA,256,0.0001,1,4,186,2.305
TRA,256,0.0001,2,4,31,2.306
TRA,256,0.0001,2,4,62,2.307
TRA,256,0.0001,2,4,93,2.305
TRA,256,0.0001,2,4,124,2.306
TRA,256,0.0001,2,4,155,2.305
TRA,256,0.0001,2,4,186,2.305
TRA,256,0.0001,3,4,31,2.305
TRA,256,0.0001,3,4,62,2.306
TRA,256,0.0001,3,4,93,2.306
TRA,256,0.0001,3,4,124,2.305
TRA,256,0.0001,3,4,155,2.304
TRA,256,0.0001,3,4,186,2.303
TRA,256,0.0001,4,4,31,2.305
TRA,256,0.0001,4,4,62,2.304
TRA,256,0.0001,4,4,93,2.305
TRA,256,0.0001,4,4,124,2.306
TRA,256,0.0001,4,4,155,2.305
TRA,256,0.0001,4,4,186,2.306
TRA_TIM,256,0.0001,4,4,17.04,
TST,256,0.0001,4,4,10.26,1.01
TRA,256,0.0001,1,6,31,2.305
TRA,256,0.0001,1,6,62,2.305
TRA,256,0.0001,1,6,93,2.304
TRA,256,0.0001,1,6,124,2.304
TRA,256,0.0001,1,6,155,2.304
TRA,256,0.0001,1,6,186,2.305
TRA,256,0.0001,2,6,31,2.304
TRA,256,0.0001,2,6,62,2.305
TRA,256,0.0001,2,6,93,2.303
TRA,256,0.0001,2,6,124,2.303
TRA,256,0.0001,2,6,155,2.304
TRA,256,0.0001,2,6,186,2.305
TRA,256,0.0001,3,6,31,2.305
TRA,256,0.0001,3,6,62,2.304
TRA,256,0.0001,3,6,93,2.304
TRA,256,0.0001,3,6,124,2.303
TRA,256,0.0001,3,6,155,2.304
TRA,256,0.0001,3,6,186,2.304
TRA,256,0.0001,4,6,31,2.302
TRA,256,0.0001,4,6,62,2.305
TRA,256,0.0001,4,6,93,2.303
TRA,256,0.0001,4,6,124,2.304
TRA,256,0.0001,4,6,155,2.304
TRA,256,0.0001,4,6,186,2.303
TRA,256,0.0001,5,6,31,2.304
TRA,256,0.0001,5,6,62,2.304
TRA,256,0.0001,5,6,93,2.304
TRA,256,0.0001,5,6,124,2.303
TRA,256,0.0001,5,6,155,2.303
TRA,256,0.0001,5,6,186,2.303
TRA,256,0.0001,6,6,31,2.305
TRA,256,0.0001,6,6,62,2.302
TRA,256,0.0001,6,6,93,2.304
TRA,256,0.0001,6,6,124,2.304
TRA,256,0.0001,6,6,155,2.302
TRA,256,0.0001,6,6,186,2.303
TRA_TIM,256,0.0001,6,6,26.02,
TST,256,0.0001,6,6,13.61,1.03
TRA,256,0.00001,1,2,31,2.307
TRA,256,0.00001,1,2,62,2.304
TRA,256,0.00001,1,2,93,2.305
TRA,256,0.00001,1,2,124,2.306
TRA,256,0.00001,1,2,155,2.306
TRA,256,0.00001,1,2,186,2.307
TRA,256,0.00001,2,2,31,2.306
TRA,256,0.00001,2,2,62,2.306
TRA,256,0.00001,2,2,93,2.305
TRA,256,0.00001,2,2,124,2.305
TRA,256,0.00001,2,2,155,2.306
TRA,256,0.00001,2,2,186,2.307
TRA_TIM,256,0.00001,2,2,8.5,
TST,256,0.00001,2,2,10,2.47
TRA,256,0.00001,1,4,31,2.305
TRA,256,0.00001,1,4,62,2.305
TRA,256,0.00001,1,4,93,2.304
TRA,256,0.00001,1,4,124,2.305
TRA,256,0.00001,1,4,155,2.305
TRA,256,0.00001,1,4,186,2.303
TRA,256,0.00001,2,4,31,2.304
TRA,256,0.00001,2,4,62,2.305
TRA,256,0.00001,2,4,93,2.305
TRA,256,0.00001,2,4,124,2.305
TRA,256,0.00001,2,4,155,2.303
TRA,256,0.00001,2,4,186,2.306
TRA,256,0.00001,3,4,31,2.305
TRA,256,0.00001,3,4,62,2.303
TRA,256,0.00001,3,4,93,2.304
TRA,256,0.00001,3,4,124,2.304
TRA,256,0.00001,3,4,155,2.305
TRA,256,0.00001,3,4,186,2.304
TRA,256,0.00001,4,4,31,2.304
TRA,256,0.00001,4,4,62,2.306
TRA,256,0.00001,4,4,93,2.304
TRA,256,0.00001,4,4,124,2.304
TRA,256,0.00001,4,4,155,2.305
TRA,256,0.00001,4,4,186,2.304
TRA_TIM,256,0.00001,4,4,17.17,
TST,256,0.00001,4,4,10,1.03
TRA,256,0.00001,1,6,31,2.304
TRA,256,0.00001,1,6,62,2.307
TRA,256,0.00001,1,6,93,2.305
TRA,256,0.00001,1,6,124,2.305
TRA,256,0.00001,1,6,155,2.306
TRA,256,0.00001,1,6,186,2.307
TRA,256,0.00001,2,6,31,2.305
TRA,256,0.00001,2,6,62,2.305
TRA,256,0.00001,2,6,93,2.305
TRA,256,0.00001,2,6,124,2.306
TRA,256,0.00001,2,6,155,2.306
TRA,256,0.00001,2,6,186,2.306
TRA,256,0.00001,3,6,31,2.305
TRA,256,0.00001,3,6,62,2.305
TRA,256,0.00001,3,6,93,2.305
TRA,256,0.00001,3,6,124,2.306
TRA,256,0.00001,3,6,155,2.305
TRA,256,0.00001,3,6,186,2.305
TRA,256,0.00001,4,6,31,2.307
TRA,256,0.00001,4,6,62,2.305
TRA,256,0.00001,4,6,93,2.305
TRA,256,0.00001,4,6,124,2.305
TRA,256,0.00001,4,6,155,2.305
TRA,256,0.00001,4,6,186,2.305
TRA,256,0.00001,5,6,31,2.306
TRA,256,0.00001,5,6,62,2.305
TRA,256,0.00001,5,6,93,2.306
TRA,256,0.00001,5,6,124,2.306
TRA,256,0.00001,5,6,155,2.304
TRA,256,0.00001,5,6,186,2.305
TRA,256,0.00001,6,6,31,2.305
TRA,256,0.00001,6,6,62,2.304
TRA,256,0.00001,6,6,93,2.306
TRA,256,0.00001,6,6,124,2.305
TRA,256,0.00001,6,6,155,2.306
TRA,256,0.00001,6,6,186,2.305
TRA_TIM,256,0.00001,6,6,25.92,
TST,256,0.00001,6,6,10,0.99
